[
  ([2179671912, 1878831452, 1347227366, 3528226003], [2212222563, 2030109464, 2676698450, 3725707530], [145, 246, 234, 4, 205, 10, 169, 17, 1, 42, 230, 109, 56, 161, 39, 208, 65, 68, 214, 110, 99, 44, 141, 243, 168, 77, 131, 30, 252, 83, 228, 82, 15, 173, 135, 232, 213, 235, 238, 218, 112, 105, 243, 254, 2, 151, 191, 110, 46, 73, 30, 107, 162, 198, 0, 175, 66, 203, 53, 47, 150, 73, 133, 164]),
  ([2448470232, 4257667220, 400744178, 439473975], [1644000876, 2061943253, 1421588599, 524914425], [237, 242, 249, 51, 40, 119, 172, 160, 67, 188, 154, 127, 33, 148, 55, 22, 144, 134, 235, 252, 21, 254, 75, 16, 157, 70, 131, 162, 89, 198, 80, 202, 90, 213, 86, 17, 187, 208, 215, 155, 227, 2, 192, 247, 47, 90, 234, 134, 91, 233, 6, 117, 148, 202, 217, 72, 138, 37, 225, 68, 82, 49, 77, 25]),
  ([1347141994, 4216660163, 2499216312, 182487125], [344023972, 2080734379, 2863035687, 2593497951], [189, 1, 138, 113, 7, 181, 245, 134, 39, 135, 142, 98, 35, 64, 154, 44, 227, 78, 95, 0, 146, 182, 80, 1, 223, 215, 204, 171, 57, 50, 62, 253, 121, 67, 27, 32, 130, 14, 49, 136, 142, 10, 9, 179, 147, 146, 226, 208, 84, 208, 101, 203, 198, 23, 178, 68, 180, 52, 221, 204, 96, 222, 73, 56]),
  ([2290721609, 1547544912, 373565143, 2889908667], [3536675167, 2647662377, 633487503, 3091457607], [60, 53, 50, 60, 169, 218, 27, 236, 241, 92, 53, 140, 25, 86, 114, 224, 73, 197, 209, 176, 232, 190, 186, 98, 255, 23, 125, 225, 216, 157, 14, 76, 255, 81, 108, 218, 69, 231, 98, 66, 134, 56, 253, 20, 186, 67, 207, 145, 202, 195, 187, 194, 179, 78, 55, 56, 238, 208, 113, 69, 20, 75, 152, 210]),
  ([798469330, 662880998, 3920699715, 547554267], [1968911293, 2979376476, 1842119800, 2279395033], [229, 168, 160, 193, 93, 200, 107, 141, 199, 90, 86, 70, 81, 46, 152, 137, 56, 179, 127, 167, 96, 25, 14, 74, 89, 133, 152, 130, 231, 205, 170, 27, 173, 74, 248, 230, 226, 233, 22, 201, 93, 248, 153, 252, 243, 36, 127, 120, 175, 154, 57, 213, 227, 183, 89, 236, 30, 246, 112, 125, 23, 212, 226, 163]),
  ([1249414370, 3274677281, 128886976, 2081170129], [4257773421, 759301461, 1290722957, 1529926161], [29, 34, 170, 166, 33, 31, 5, 192, 177, 47, 212, 222, 253, 145, 202, 237, 235, 150, 94, 41, 18, 52, 2, 95, 241, 49, 236, 144, 158, 56, 234, 175, 48, 121, 192, 145, 71, 26, 10, 162, 34, 173, 137, 224, 100, 24, 249, 190, 38, 240, 254, 44, 236, 191, 23, 18, 43, 34, 93, 52, 225, 87, 56, 142]),
  ([1217724283, 2717918522, 482014418, 717121455], [2183655615, 714033184, 4210570149, 3367948243], [11, 203, 233, 199, 35, 96, 45, 219, 144, 163, 155, 15, 245, 248, 35, 252, 178, 93, 149, 29, 205, 23, 17, 224, 130, 111, 18, 45, 74, 97, 37, 37, 132, 174, 182, 179, 97, 224, 205, 108, 12, 179, 63, 188, 127, 1, 100, 166, 185, 40, 116, 59, 57, 65, 176, 118, 215, 68, 169, 171, 146, 50, 6, 190]),
  ([2108784466, 2342580609, 557417935, 1527865147], [3717930039, 1180474921, 160939513, 1810971674], [33, 79, 203, 136, 160, 105, 208, 21, 116, 50, 181, 251, 162, 128, 53, 226, 182, 85, 40, 12, 97, 82, 252, 25, 181, 111, 171, 97, 222, 42, 244, 140, 218, 109, 145, 94, 34, 122, 57, 15, 243, 76, 106, 191, 36, 96, 71, 84, 40, 214, 2, 219, 158, 177, 12, 66, 90, 175, 2, 107, 55, 102, 244, 92]),
  ([1684569842, 1263976267, 1715878898, 2676476829], [612938176, 1571273219, 4119013574, 3207592744], [182, 253, 255, 85, 230, 136, 20, 137, 128, 66, 239, 78, 178, 37, 36, 124, 223, 16, 169, 190, 148, 99, 219, 64, 41, 181, 109, 236, 17, 118, 244, 71, 74, 71, 98, 7, 27, 186, 171, 109, 27, 89, 145, 222, 213, 169, 42, 117, 24, 252, 28, 199, 172, 19, 4, 144, 135, 228, 251, 218, 10, 179, 13, 131]),
  ([701255623, 458287956, 2079522083, 208780773], [3849410482, 3465361342, 3791129267, 1440092464], [60, 129, 87, 133, 14, 3, 22, 109, 174, 65, 108, 150, 41, 57, 245, 133, 249, 189, 203, 241, 222, 249, 103, 227, 143, 78, 141, 4, 50, 100, 110, 8, 113, 70, 94, 249, 29, 44, 29, 181, 143, 249, 1, 108, 130, 122, 48, 62, 118, 106, 159, 128, 105, 135, 37, 50, 8, 35, 67, 254, 93, 90, 114, 221]),
  ([3638466972, 2407319127, 786664473, 523395549], [3890800731, 4216601266, 174279270, 1809394051], [149, 101, 235, 200, 174, 143, 198, 237, 159, 212, 185, 116, 56, 196, 7, 141, 31, 62, 172, 198, 74, 205, 158, 224, 114, 241, 133, 59, 254, 251, 62, 125, 154, 241, 187, 225, 237, 69, 134, 239, 150, 104, 142, 41, 203, 106, 241, 182, 187, 234, 75, 152, 14, 228, 58, 159, 9, 109, 238, 112, 156, 222, 76, 62]),
  ([935585882, 2032588029, 2762459802, 721663334], [322721425, 3910007339, 398081937, 2818325393], [19, 53, 208, 146, 87, 34, 178, 19, 206, 133, 210, 103, 117, 144, 203, 32, 3, 40, 76, 14, 79, 3, 123, 38, 45, 2, 111, 234, 16, 117, 34, 20, 21, 52, 51, 12, 172, 145, 84, 200, 34, 128, 40, 74, 11, 17, 37, 58, 34, 140, 193, 19, 49, 139, 79, 51, 166, 207, 69, 212, 90, 72, 224, 105]),
  ([2212987134, 3074178369, 3467056932, 271022951], [1074028008, 3198961963, 1134196860, 3555255599], [73, 104, 70, 13, 27, 155, 196, 247, 31, 80, 206, 10, 226, 206, 158, 251, 57, 25, 140, 247, 202, 52, 151, 231, 234, 96, 3, 141, 205, 183, 27, 179, 183, 174, 133, 60, 72, 89, 182, 133, 213, 136, 7, 106, 94, 161, 191, 109, 159, 229, 14, 91, 156, 239, 228, 61, 215, 20, 174, 172, 128, 58, 17, 191]),
  ([2366501173, 1677211979, 1610364880, 3566132346], [193995017, 3885350076, 584515232, 917884213], [160, 173, 120, 52, 136, 110, 84, 112, 215, 182, 11, 110, 16, 193, 171, 248, 253, 101, 116, 39, 240, 182, 157, 109, 212, 176, 172, 95, 23, 238, 245, 241, 244, 11, 58, 177, 252, 244, 137, 209, 68, 222, 105, 15, 94, 164, 169, 225, 254, 143, 27, 97, 236, 217, 211, 232, 93, 49, 126, 142, 94, 244, 105, 97]),
  ([2086470234, 2454868573, 2632384568, 1237036298], [2320103191, 1917364878, 1176518444, 1705796654], [21, 138, 93, 108, 177, 116, 222, 253, 73, 127, 13, 27, 229, 9, 138, 174, 187, 204, 194, 7, 196, 0, 71, 205, 5, 190, 156, 164, 3, 9, 235, 153, 174, 152, 61, 54, 92, 230, 0, 220, 166, 244, 34, 0, 58, 235, 80, 6, 17, 204, 221, 144, 30, 228, 106, 13, 205, 232, 66, 22, 33, 179, 0, 145]),
  ([966031389, 666526591, 1507667721, 2002278179], [2737761113, 1947022820, 2884259394, 610902590], [86, 249, 169, 193, 123, 35, 60, 109, 163, 141, 68, 84, 31, 218, 54, 187, 163, 178, 58, 99, 178, 192, 137, 246, 62, 161, 239, 26, 125, 91, 126, 145, 211, 95, 51, 200, 32, 150, 90, 253, 156, 178, 2, 190, 118, 244, 74, 114, 129, 106, 229, 203, 237, 26, 161, 164, 203, 209, 173, 58, 246, 128, 111, 214]),
  ([3711827416, 3345500935, 2598360076, 103643469], [1882802805, 2037123375, 1948188186, 803325042], [224, 104, 202, 142, 131, 222, 52, 66, 5, 120, 22, 41, 243, 134, 77, 124, 255, 2, 74, 4, 113, 234, 65, 3, 132, 152, 78, 178, 152, 63, 29, 57, 129, 205, 164, 114, 0, 234, 148, 61, 137, 131, 154, 127, 106, 9, 12, 120, 207, 149, 219, 249, 31, 12, 147, 117, 48, 49, 182, 223, 0, 218, 142, 21]),
  ([2295309739, 3454650823, 1444448529, 53757448], [2898358528, 1654570648, 2033847430, 3299293535], [153, 198, 125, 9, 106, 118, 20, 235, 62, 49, 30, 124, 232, 62, 255, 8, 21, 233, 31, 158, 109, 118, 213, 35, 201, 170, 54, 42, 233, 56, 128, 197, 57, 177, 203, 18, 24, 252, 142, 151, 148, 85, 8, 255, 122, 123, 159, 58, 159, 242, 98, 144, 228, 73, 167, 246, 248, 213, 39, 56, 183, 144, 66, 212]),
  ([3954095897, 604633354, 1200160052, 2032606077], [1001297575, 2362688648, 2552307199, 2716521356], [45, 47, 187, 89, 211, 30, 216, 72, 170, 32, 217, 148, 158, 169, 117, 43, 187, 33, 162, 139, 60, 248, 12, 97, 153, 147, 76, 225, 26, 251, 36, 156, 43, 26, 199, 98, 220, 79, 64, 156, 178, 107, 134, 181, 202, 243, 75, 81, 162, 227, 215, 163, 22, 138, 72, 135, 65, 209, 59, 159, 30, 152, 60, 70]),
