[
  ([3776597462, 89156756, 1471896668, 4215573979, 3838775561], [723506557, 308699789, 3229696996, 1253146434, 3618155561], [7, 222, 176, 87, 128, 140, 176, 238, 47, 201, 144, 95, 111, 14, 168, 59, 72, 198, 141, 203, 84, 152, 24, 245, 145, 205, 134, 136, 59, 230, 152, 84, 37, 182, 191, 176, 7, 242, 18, 86, 56, 103, 34, 69, 65, 67, 132, 0, 129, 203, 239, 16, 248, 73, 189, 193, 212, 21, 245, 23, 197, 42, 229, 152]),
  ([232759979, 2255160233, 1746175388, 319600295, 1725326824], [3307821585, 2664168294, 3894157183, 974150649, 3604370357], [248, 117, 31, 168, 212, 118, 112, 90, 126, 215, 165, 82, 165, 253, 90, 53, 62, 179, 106, 115, 94, 207, 145, 243, 26, 195, 101, 35, 12, 18, 133, 179, 103, 142, 117, 93, 21, 118, 138, 204, 245, 157, 40, 1, 201, 214, 228, 189, 254, 181, 211, 167, 183, 67, 81, 223, 41, 141, 167, 22, 220, 12, 67, 98]),
  ([1007051360, 3241183239, 2575374072, 2201014725, 1446261695], [2756858454, 2611565496, 3597539684, 152300282, 4277269348], [49, 153, 175, 225, 246, 249, 147, 71, 0, 160, 201, 147, 73, 251, 62, 106, 142, 230, 253, 79, 238, 77, 185, 117, 248, 106, 104, 200, 148, 235, 131, 25, 147, 31, 157, 254, 19, 204, 31, 220, 227, 27, 191, 14, 7, 249, 98, 130, 240, 132, 141, 155, 39, 108, 243, 28, 229, 14, 72, 217, 60, 8, 45, 112]),
  ([565873270, 1507009349, 3861017339, 3892684309, 2370910319], [2927101401, 74101458, 2865243373, 3949737660, 803341375], [255, 252, 118, 214, 162, 48, 170, 33, 247, 199, 8, 221, 250, 98, 223, 92, 171, 59, 151, 239, 7, 178, 178, 21, 33, 71, 139, 226, 212, 187, 105, 245, 194, 43, 50, 60, 226, 192, 8, 172, 198, 228, 253, 204, 132, 189, 22, 224, 162, 44, 171, 99, 239, 245, 16, 218, 99, 90, 44, 18, 1, 127, 121, 237]),
  ([110864137, 1685688240, 3943939359, 1911560845, 708592793], [3968891442, 3393305693, 1853372548, 666327133, 1337395286], [195, 33, 185, 212, 12, 241, 78, 77, 246, 166, 237, 47, 134, 179, 99, 233, 35, 44, 63, 75, 116, 35, 195, 120, 67, 150, 204, 120, 233, 45, 197, 188, 20, 252, 141, 188, 228, 138, 92, 194, 164, 211, 153, 134, 45, 198, 255, 13, 206, 188, 139, 207, 135, 1, 201, 165, 199, 216, 233, 87, 230, 124, 45, 97]),
  ([4643362, 2227421882, 2148371514, 1564382147, 2010516881], [3068543550, 2639648200, 858419866, 2487506528, 3244879200], [62, 73, 38, 239, 105, 104, 39, 5, 64, 74, 197, 69, 192, 7, 162, 101, 191, 226, 141, 90, 21, 96, 73, 8, 9, 36, 236, 251, 236, 68, 233, 180, 69, 18, 112, 146, 78, 216, 168, 186, 6, 169, 7, 226, 104, 24, 119, 45, 249, 215, 173, 128, 53, 233, 29, 39, 207, 59, 47, 72, 204, 163, 255, 251]),
  ([3521100680, 749090213, 1635923883, 895762794, 1948694249], [4046769932, 1813471031, 3832117871, 850342505, 604032462], [208, 255, 49, 99, 60, 130, 124, 151, 215, 116, 227, 41, 5, 53, 250, 17, 182, 78, 254, 102, 147, 236, 138, 47, 8, 189, 206, 156, 215, 215, 51, 148, 197, 137, 157, 208, 249, 188, 213, 63, 23, 48, 225, 57, 59, 82, 1, 219, 65, 30, 143, 34, 104, 160, 94, 93, 102, 134, 166, 90, 186, 221, 33, 16]),
  ([3784875635, 2689788411, 2706419897, 2665008323, 664062978], [2774132998, 1531258006, 4271078011, 970633756, 1729939276], [53, 251, 17, 187, 118, 121, 2, 31, 88, 164, 204, 190, 84, 242, 182, 172, 63, 12, 100, 71, 225, 160, 79, 44, 22, 109, 201, 100, 14, 255, 173, 187, 88, 80, 190, 46, 13, 38, 70, 181, 52, 255, 116, 154, 247, 26, 76, 125, 156, 255, 166, 85, 61, 132, 71, 118, 194, 129, 216, 139, 211, 194, 227, 29]),
  ([2106619489, 651344684, 2471092648, 3630325700, 2317523388], [2775170610, 1919446621, 799666222, 1536773913, 2939459549], [48, 148, 223, 110, 244, 140, 31, 254, 105, 195, 24, 100, 82, 163, 234, 21, 123, 28, 13, 64, 77, 72, 53, 227, 115, 28, 1, 252, 39, 181, 120, 37, 209, 219, 139, 254, 163, 120, 222, 118, 253, 112, 19, 67, 98, 217, 179, 184, 211, 106, 80, 57, 208, 94, 25, 151, 195, 10, 171, 243, 44, 131, 141, 117]),
  ([1975568490, 3972730085, 3682066131, 4121849504, 2679099239], [1823691454, 1336171192, 965768269, 2722826494, 1912220616], [83, 160, 174, 238, 80, 70, 17, 239, 43, 165, 91, 216, 154, 218, 143, 220, 172, 171, 32, 215, 240, 135, 170, 17, 42, 138, 223, 78, 149, 59, 187, 50, 140, 250, 22, 191, 208, 106, 2, 18, 47, 99, 126, 102, 133, 234, 191, 198, 88, 77, 137, 211, 176, 178, 229, 240, 221, 126, 23, 30, 202, 74, 150, 0]),
  ([3204908050, 756973360, 3573114476, 2612169941, 2686374081], [2222005601, 3848942879, 3641069906, 3634856844, 1725431881], [8, 221, 243, 210, 92, 136, 251, 27, 99, 187, 248, 67, 163, 132, 254, 120, 75, 107, 23, 197, 124, 149, 140, 42, 101, 1, 233, 234, 248, 176, 22, 201, 132, 207, 208, 45, 188, 115, 89, 68, 166, 72, 107, 125, 31, 219, 233, 72, 231, 82, 98, 134, 112, 161, 251, 165, 74, 226, 252, 59, 220, 23, 207, 37]),
  ([2299551764, 3262313674, 2316109318, 1014587095, 3732004247], [355353680, 3696702386, 3814352292, 2524575965, 1984059323], [218, 237, 56, 150, 115, 162, 175, 35, 63, 5, 16, 214, 53, 234, 99, 91, 173, 231, 215, 82, 169, 147, 131, 48, 53, 206, 118, 228, 195, 151, 88, 109, 221, 99, 19, 66, 1, 220, 194, 90, 249, 37, 101, 252, 154, 42, 147, 132, 111, 87, 96, 128, 137, 166, 45, 141, 141, 253, 167, 171, 122, 97, 31, 5]),
  ([3709557940, 1146374902, 3617000569, 4051007405, 1963986326], [4071098901, 2766039072, 2357386764, 3324400890, 2437493659], [110, 105, 189, 236, 170, 28, 181, 45, 32, 133, 116, 40, 200, 145, 37, 48, 120, 59, 228, 41, 112, 81, 129, 104, 247, 85, 179, 8, 140, 190, 18, 66, 113, 167, 81, 235, 25, 108, 99, 150, 71, 216, 190, 102, 100, 109, 210, 218, 86, 58, 140, 252, 198, 89, 15, 200, 85, 62, 159, 212, 157, 73, 164, 32]),
  ([2221694993, 1627141784, 486871571, 3195431684, 3085055943], [4195156293, 3749821217, 2987800316, 576663763, 1112998376], [125, 167, 1, 91, 151, 43, 230, 194, 161, 255, 96, 244, 97, 9, 100, 85, 55, 38, 208, 173, 42, 186, 211, 221, 53, 249, 121, 186, 255, 220, 121, 24, 35, 85, 76, 189, 244, 57, 197, 178, 50, 213, 242, 35, 192, 18, 154, 193, 138, 144, 62, 27, 251, 184, 82, 167, 90, 196, 138, 165, 143, 102, 91, 28]),
  ([2704406922, 1618574540, 3901886842, 2454688989, 1050172287], [338250294, 2173127341, 4162646659, 3386329233, 393758002], [101, 197, 120, 56, 226, 233, 130, 202, 124, 197, 94, 156, 18, 45, 77, 128, 2, 216, 169, 233, 220, 201, 9, 182, 153, 39, 151, 171, 253, 129, 47, 131, 239, 7, 20, 204, 250, 161, 14, 235, 224, 126, 171, 166, 131, 18, 200, 9, 99, 252, 116, 194, 33, 60, 145, 228, 90, 172, 22, 62, 157, 241, 91, 134]),
  ([4066134100, 666196442, 1378359092, 1265230831, 2720382511], [322635244, 3163539229, 473611364, 4147828331, 3264974161], [133, 254, 197, 214, 124, 83, 148, 52, 232, 88, 43, 40, 78, 13, 146, 222, 7, 94, 204, 128, 102, 5, 145, 241, 30, 244, 102, 151, 232, 163, 247, 240, 27, 55, 77, 220, 222, 213, 205, 76, 141, 212, 77, 69, 131, 120, 157, 111, 150, 125, 94, 179, 52, 187, 179, 39, 56, 176, 240, 108, 150, 31, 232, 239]),
  ([3614251623, 2921022346, 1643494470, 3609904861, 2943628249], [386399182, 3599354775, 3633201576, 1974580381, 2721289486], [188, 111, 182, 198, 78, 158, 6, 191, 140, 0, 65, 175, 253, 176, 151, 98, 71, 116, 179, 109, 249, 3, 154, 25, 210, 168, 177, 146, 236, 107, 171, 97, 35, 189, 29, 231, 202, 236, 70, 60, 142, 159, 178, 123, 179, 131, 227, 13, 0, 191, 150, 149, 139, 203, 112, 85, 48, 253, 165, 164, 248, 41, 160, 45]),
  ([486066678, 3123215954, 1308663356, 857988186, 3382532265], [2750211883, 1420856684, 3759787813, 323504079, 2344375215], [113, 166, 107, 93, 238, 30, 220, 110, 24, 230, 178, 90, 230, 191, 89, 74, 94, 105, 44, 109, 5, 66, 178, 172, 183, 252, 181, 8, 199, 161, 133, 158, 119, 216, 109, 234, 248, 152, 104, 170, 243, 26, 98, 251, 215, 232, 182, 229, 41, 9, 23, 33, 17, 44, 230, 209, 242, 27, 65, 181, 116, 215, 63, 48]),
