[
  ([1437034706, 561814129, 3748444953, 3294295844, 887587641, 3448760800, 2958858863, 2165131966], [2265849578, 3479483782, 2884607075, 1318923825, 757272827, 1801704201, 1849438625, 3019489779], [205, 44, 71, 54, 223, 137, 27, 102, 14, 45, 6, 36, 6, 165, 99, 230, 214, 68, 173, 57, 166, 18, 193, 172, 202, 205, 226, 162, 58, 155, 17, 66, 56, 44, 56, 240, 51, 222, 221, 2, 252, 87, 4, 193, 194, 194, 87, 90, 150, 86, 169, 9, 220, 118, 122, 214, 189, 52, 54, 20, 201, 210, 29, 127]),
  ([2946703240, 2050911563, 2205941449, 3028070267, 4211073469, 2320905209, 1093289107, 1242782730], [978026326, 157888626, 285978095, 3193921159, 3493259003, 683587403, 3640586582, 2797196607], [131, 120, 123, 35, 139, 40, 134, 70, 221, 0, 77, 115, 75, 170, 241, 27, 194, 112, 154, 121, 201, 223, 70, 158, 125, 79, 220, 96, 66, 181, 59, 101, 20, 112, 137, 94, 98, 34, 2, 138, 162, 68, 75, 1, 79, 147, 11, 166, 193, 67, 226, 198, 11, 11, 226, 56, 4, 37, 25, 151, 103, 16, 102, 165]),
  ([769600630, 2920171433, 3121683433, 2497606264, 3026805441, 3526166950, 2005465935, 521448955], [3343976604, 659647522, 418906268, 2896016905, 2525703882, 3923701931, 147439685, 1216559924], [11, 212, 145, 245, 218, 255, 123, 102, 234, 177, 64, 144, 157, 250, 37, 74, 143, 191, 111, 156, 107, 208, 208, 35, 25, 225, 145, 31, 66, 181, 164, 203, 249, 124, 179, 194, 238, 134, 4, 41, 108, 227, 63, 55, 78, 67, 14, 47, 104, 128, 129, 102, 111, 7, 30, 48, 246, 189, 205, 39, 97, 126, 93, 106]),
  ([3591157291, 2859595291, 3210892788, 4173356490, 2730324607, 3516972674, 586965493, 3854588846], [3964578997, 1892517984, 3058806825, 2495031253, 2137849783, 3345778017, 2857879230, 2904410685], [118, 189, 133, 72, 220, 80, 119, 159, 142, 227, 105, 88, 176, 70, 77, 34, 222, 233, 223, 208, 57, 50, 77, 48, 116, 99, 95, 72, 204, 38, 205, 121, 173, 203, 228, 240, 117, 41, 140, 24, 50, 141, 87, 214, 234, 49, 136, 110, 86, 87, 215, 98, 224, 182, 224, 150, 38, 63, 209, 208, 176, 205, 68, 104]),
  ([2571566696, 3631476795, 3867387147, 3657975227, 2719504150, 3361410044, 1796619738, 3047668005], [571748893, 207478276, 26882530, 3684332119, 3012931537, 2588406466, 4227190346, 1569587243], [237, 37, 246, 91, 72, 126, 242, 236, 230, 100, 142, 33, 124, 220, 124, 130, 45, 98, 23, 152, 212, 176, 227, 40, 131, 67, 144, 221, 227, 21, 249, 94, 211, 238, 104, 132, 149, 22, 232, 250, 184, 203, 67, 178, 192, 123, 198, 77, 223, 234, 227, 77, 228, 190, 132, 36, 94, 20, 191, 83, 13, 228, 123, 102]),
  ([1693891563, 2670116714, 1807109531, 1328817236, 2897834589, 1872267099, 1710839727, 633146927], [2786602879, 901966466, 4228314059, 2966315398, 4161334015, 2180102064, 736720791, 3604640250], [233, 139, 251, 138, 184, 42, 107, 31, 85, 66, 6, 254, 166, 57, 111, 109, 48, 59, 93, 150, 36, 66, 53, 136, 24, 59, 227, 203, 56, 30, 191, 86, 144, 107, 147, 47, 38, 64, 178, 14, 45, 250, 17, 36, 122, 197, 219, 50, 125, 197, 152, 125, 9, 223, 105, 239, 78, 207, 64, 168, 38, 232, 239, 67]),
  ([963871523, 2481681387, 559872261, 63726710, 203905766, 3209079504, 784788779, 4060045950], [3078618482, 340729273, 2785227244, 3940050459, 984411791, 3121580895, 3481469890, 413060692], [83, 62, 253, 26, 150, 132, 171, 130, 49, 63, 149, 69, 48, 175, 115, 105, 28, 214, 89, 88, 161, 180, 143, 163, 229, 147, 234, 181, 187, 199, 113, 39, 231, 16, 0, 172, 16, 22, 253, 209, 77, 52, 114, 200, 240, 61, 222, 27, 97, 79, 42, 139, 27, 156, 142, 129, 0, 103, 190, 196, 94, 124, 202, 117]),
  ([35675022, 2029382461, 1859556131, 77751742, 873254477, 1338714845, 3374775857, 2897830766], [2305367179, 1862180805, 3316386793, 4255066990, 458345399, 3935715137, 4098144145, 427600540], [163, 192, 204, 126, 19, 217, 152, 247, 31, 213, 76, 36, 16, 39, 125, 43, 213, 82, 122, 235, 194, 53, 41, 107, 148, 21, 171, 10, 219, 223, 184, 60, 180, 16, 21, 63, 200, 170, 123, 234, 124, 77, 160, 138, 102, 192, 30, 65, 102, 250, 158, 199, 195, 40, 43, 20, 124, 178, 124, 198, 186, 139, 21, 171]),
  ([1135510678, 3190640205, 202350500, 1113956322, 735236888, 1316473227, 1130991183, 825176830], [2259632280, 2066981860, 219162988, 352573349, 1198773542, 2451042474, 2375780500, 3419564097], [169, 93, 37, 228, 162, 242, 132, 90, 58, 251, 27, 134, 217, 130, 98, 222, 196, 56, 165, 84, 9, 30, 7, 150, 190, 108, 82, 139, 172, 29, 206, 89, 191, 245, 8, 24, 242, 135, 35, 31, 84, 199, 120, 71, 188, 136, 172, 124, 12, 157, 65, 239, 35, 173, 197, 152, 100, 208, 58, 186, 130, 187, 7, 29]),
  ([2629376364, 1872949907, 1507826089, 2600942568, 3572439570, 587786128, 3363565426, 4159356047], [24912801, 1869532352, 1558570792, 2649393545, 1335646495, 1296782468, 4143562298, 1106487747], [168, 167, 150, 116, 17, 66, 208, 153, 10, 4, 59, 238, 88, 82, 229, 228, 200, 151, 82, 100, 197, 197, 207, 211, 159, 4, 97, 87, 134, 152, 20, 155, 7, 190, 157, 217, 213, 162, 151, 103, 138, 60, 233, 154, 182, 77, 170, 221, 128, 139, 170, 236, 211, 184, 131, 249, 218, 129, 0, 182, 248, 233, 158, 67]),
  ([3690560261, 1176257384, 3468725970, 2880945873, 1222902762, 955083666, 200079758, 3114743910], [311859512, 1662432935, 3658405592, 1157348390, 675612723, 4165439902, 767324735, 1216805365], [82, 229, 46, 4, 152, 108, 55, 159, 41, 81, 121, 145, 203, 11, 79, 64, 217, 122, 71, 250, 41, 188, 35, 148, 215, 177, 70, 195, 248, 109, 210, 34, 23, 252, 18, 189, 241, 186, 227, 115, 216, 240, 147, 214, 136, 39, 89, 254, 34, 3, 10, 55, 139, 119, 46, 228, 254, 13, 66, 144, 146, 82, 175, 191]),
  ([2542358169, 1525231724, 900234425, 2778943199, 1385447053, 1980386617, 3307342365, 4089656790], [3022371415, 2344769862, 100790320, 1339256286, 2599671320, 835287621, 1139896075, 2714063714], [192, 171, 221, 171, 103, 20, 188, 203, 207, 162, 210, 180, 104, 171, 93, 43, 16, 159, 50, 86, 124, 199, 42, 9, 150, 124, 181, 219, 129, 200, 222, 159, 7, 0, 4, 252, 6, 192, 146, 142, 132, 133, 74, 65, 247, 183, 157, 161, 202, 244, 91, 220, 29, 24, 249, 18, 178, 102, 97, 168, 167, 37, 171, 174]),
  ([2109499557, 20925807, 3473547430, 3838422834, 3675713080, 3834374159, 2785442179, 1480486594], [1935205354, 861113159, 124063198, 3312764265, 1389036566, 3173192447, 4113606086, 1223810113], [66, 109, 44, 22, 54, 81, 9, 29, 254, 60, 170, 146, 74, 120, 44, 36, 32, 219, 187, 72, 171, 40, 46, 197, 22, 132, 195, 105, 142, 226, 250, 221, 65, 176, 55, 104, 61, 36, 19, 232, 162, 118, 109, 34, 175, 132, 116, 79, 231, 253, 31, 25, 42, 57, 70, 161, 212, 239, 198, 61, 0, 83, 56, 34]),
  ([767372044, 3225103152, 3759981886, 1087714287, 2573598506, 683739373, 3571140412, 1977253942], [2072158517, 1825536968, 881106160, 238057728, 483841250, 1870475437, 3039888978, 1148806548], [172, 187, 127, 13, 147, 109, 4, 181, 252, 250, 131, 73, 41, 117, 91, 11, 193, 242, 79, 183, 157, 192, 221, 210, 162, 104, 199, 75, 250, 196, 231, 77, 198, 236, 183, 217, 53, 173, 240, 15, 45, 5, 188, 27, 191, 137, 201, 25, 232, 0, 176, 181, 159, 143, 208, 106, 163, 228, 246, 124, 86, 115, 22, 47]),
  ([2164201524, 4281587509, 1171497477, 2534270144, 2839021425, 61069542, 358726506, 2919631641], [2352100084, 831699520, 2135107578, 2837018824, 3846058772, 2245990562, 3994664764, 2944837322], [37, 105, 226, 191, 77, 181, 186, 132, 188, 50, 172, 29, 159, 10, 222, 61, 165, 230, 201, 232, 47, 15, 34, 39, 187, 174, 55, 161, 201, 213, 95, 255, 84, 148, 34, 181, 214, 32, 8, 244, 97, 58, 39, 57, 177, 24, 231, 15, 5, 146, 0, 67, 177, 20, 69, 46, 155, 7, 204, 182, 147, 87, 145, 92]),
  ([1537102176, 4234091056, 3264736219, 2443562426, 3055693664, 1298363319, 22572926, 247787541], [530611201, 1876526411, 4291606138, 1829761293, 3588038015, 2058036745, 812161059, 2932816153], [57, 129, 186, 62, 122, 71, 227, 93, 32, 182, 130, 253, 154, 187, 62, 188, 190, 23, 76, 104, 244, 42, 236, 217, 237, 82, 235, 221, 98, 125, 199, 107, 207, 84, 110, 209, 184, 219, 143, 169, 253, 76, 250, 25, 47, 68, 172, 27, 162, 114, 96, 69, 180, 197, 62, 244, 66, 101, 2, 244, 255, 52, 198, 127]),
  ([2844475109, 2167258619, 2955049900, 1970573752, 965343749, 263033857, 1377273470, 4169265693], [3328817433, 133772394, 919262113, 2232055305, 1599525908, 2630628123, 2252886727, 3658527961], [227, 144, 133, 7, 148, 182, 78, 123, 27, 94, 177, 91, 174, 86, 147, 193, 38, 31, 234, 141, 31, 20, 167, 98, 38, 203, 254, 77, 191, 34, 244, 108, 120, 147, 23, 118, 146, 184, 27, 132, 61, 165, 23, 149, 107, 111, 245, 130, 204, 237, 121, 153, 231, 26, 102, 202, 135, 172, 45, 3, 166, 145, 58, 238]),
  ([2660951395, 3586061409, 3973465094, 1356535268, 2674998225, 3852940824, 342633042, 11080578], [3293526000, 579136535, 2572756377, 779296665, 1671747389, 741369481, 3536435191, 581305082], [244, 197, 213, 129, 18, 84, 127, 53, 222, 98, 179, 18, 254, 22, 141, 75, 80, 54, 8, 205, 68, 222, 49, 241, 112, 156, 253, 244, 87, 142, 197, 99, 223, 142, 4, 24, 36, 134, 92, 166, 40, 13, 106, 32, 123, 240, 168, 86, 44, 19, 36, 236, 88, 103, 31, 161, 95, 246, 253, 125, 166, 154, 79, 51]),
